,tan(Friday),Saturday_Power2,sin(FCR Week before),tan(Saturday),Tuesday,tan(Recommend),cos(Thursday),Sunday_Power2,tan(Assistance),tan(Sunday),Assistance,Monday,sin(Tuesday),cos(Tuesday),Recommend,Total number of calls,total coaching improved,CSat,sin(Assistance),tenure,cos(FCR Week before),sin(Sunday),total coaching improved_multiply_sin(Tuesday),Tuesday_multiply_sin(FCR Week before),sin(Assistance)_multiply_Assistance,tenure_multiply_cos(Tuesday),sin(Assistance)_multiply_sin(Sunday),tenure_multiply_tan(Recommend),tenure_multiply_cos(Thursday),tenure_multiply_Saturday_Power2,tenure_multiply_Monday,sin(Assistance)_multiply_Saturday_Power2,cos(FCR Week before)_multiply_CSat,cos(FCR Week before)_multiply_cos(Tuesday),Total number of calls_multiply_Monday,sin(Sunday)_multiply_sin(Assistance),sin(FCR Week before)_multiply_sin(Sunday),Actual Value,Label
0,-0.2539690384334431,-0.46834388900635826,-0.6421341821389581,0.03619472680528074,0.00695033648280793,0.1532335780649456,0.24106081792828188,-0.39756529806792273,0.016129250304076144,0.001787103917761393,-0.6602961626875813,-0.4777029935547401,1.34864782746354,-0.2608604419966522,-1.5352948393687078,1.4948057712268807,0.5633512733403355,-0.9555643116976282,0.06669627953231556,1.4278505373712356,0.8902318791387465,0.6711438606740587,0.7597624708892624,-0.0044630486329784325,-0.04403929744072624,-0.37246972228381786,0.04476279853791447,0.21879464678334978,0.34419881841804684,-0.668725073592263,-0.6820884760509835,-0.031236794938419844,-0.8506738128405025,-0.23222628147164368,-0.7140731916979829,0.04476279853791447,-0.4309644140715196,94.12,96.7622
1,0.417796600037468,1.5783205823478954,-0.6421341821389581,-0.11376295275621921,1.4011506898499102,-0.3669213617230247,-0.37561599605951135,1.6719590109905664,-0.11805891113609758,-0.1836632506638302,-1.4935766301955264,1.1115260741525193,-0.7450516173254196,1.1477729831008154,0.07732298636170541,-0.9448515699418625,-0.9925345652298272,-1.2844504822469796,-1.5394231052048977,1.0374842617459106,0.8902318791387465,-0.6232864518126162,0.7394894830758649,-0.899726752280209,2.2992463739170645,1.190796406024251,0.9595015650815205,-0.3806751380860165,-0.389695684371757,1.637482764175582,1.1531908084534568,-2.4297031718867994,-1.1434587664713978,1.0217840995705236,-1.0502271561943228,0.9595015650815205,0.40023353597298744,92.86,98.0273
2,-0.16919460418292834,1.5783205823478954,0.3185874305329028,-0.11376295275621921,0.029595733046708893,0.27470336902271963,-1.4198311216030843,1.6719590109905664,1.144818562325792,-0.1836632506638302,-0.040562526275851475,-0.582680373569751,1.334348439988659,-0.37094484747307577,-0.06752748873359456,-0.6232453153213467,-0.9925345652298272,-0.42948429566897195,1.270484652775458,1.0374842617459106,-1.49920112613022,-0.6232864518126162,-1.3243869487492417,0.009428828546088704,-0.05153406711127056,-0.3848494412290534,-0.791875871310799,0.2850004220096507,-1.473052443000244,1.637482764175582,-0.6045217172068444,2.0052320770326246,0.6438833397221672,0.5561209330638379,0.36315281315703957,-0.791875871310799,-0.1985712291689513,100.0,99.1604
3,0.5412950419301326,-0.30335206520355473,1.4713594947578403,0.21201934896829835,1.4011506898499102,0.07093215494098878,-0.6164587085180918,-1.1839433465669371,0.046093541199376996,-0.059692677976158265,-0.41885002030394636,-0.10083830120666175,-0.7450516173254196,1.1477729831008154,1.5196037803892768,-0.5402818244679074,0.5633512733403355,-0.5980522300899617,0.7461936161700838,0.44688049411378905,-0.617930039837655,0.10641123661530424,-0.4197257773245515,2.0615963710971634,-0.31254321128351475,0.5129173578185501,0.07940338545110431,0.03169819644858491,-0.27548337226331315,-0.13556212078860289,-0.04506266986882809,-0.22635937450690358,0.3695544383644885,-0.7092434051720711,0.054481101352179595,0.07940338545110431,0.15656918334285105,100.0,92.7382
4,0.02248483977726974,-1.3202982548107671,-1.788820132981196,-0.030309984165099363,-1.9112857834538337,-0.2722844704679743,-0.7967642409005423,-0.13906069811998586,-0.015217718081160365,0.7585247052259997,0.7533688871774313,-1.8842720752123272,1.3507542370601684,-0.2353523037320326,-1.3650772645403695,-1.5649247995305056,0.5633512733403355,1.7151727603125315,-0.3026974625472258,0.44688049411378905,-0.6569659150178407,1.4425655438589111,0.7609491194176993,3.418946489322956,-0.2280428505106357,-0.10517435378258928,-0.43666092968415116,-0.12167861870223977,-0.3560583976658324,-0.590015536487409,-0.8420444360156994,0.39965093153674974,-1.1268100418923979,0.15461844157287155,2.948744099562581,-0.43666092968415116,-2.5804902879997886,100.0,96.6546
5,-0.16919460418292834,-0.7365341427807406,0.08074783425432547,-0.13934396718380737,-0.06559591513418525,0.20934214319374256,1.0999274744144227,-1.2338013674880748,0.007170679845141718,-0.11475032146797405,-0.7582691248089366,1.1115260741525193,1.337599804986006,0.1103408401258036,1.8560741777950207,-1.1420088548903782,-0.9925345652298272,0.08769909107184451,-0.22219831444244595,0.9298626896299462,1.1529767652169032,0.5004068595769073,-1.3276140408932873,-0.0052967280830159905,0.16848612142629438,0.10260183037540763,-0.11118956073342655,0.1946594483230308,1.022781519756869,-0.6848756190103863,1.0335666249052766,0.16365664505519237,0.10111501433647788,0.1272204249195645,-1.269372619123716,-0.11118956073342655,0.04040677015684363,100.0,97.3319
6,0.24823400935557655,1.5783205823478954,-0.6421341821389581,-0.11376295275621921,-0.23519371539789286,0.044831009197797894,0.9930019727464954,0.5500827742501012,-0.18090090091414732,-0.06046024210777854,-1.5659797143341023,1.1115260741525193,0.9522470202244663,0.9451102944859706,1.27068591249376,-0.9639093180508866,-0.9925345652298272,1.8829577960383006,-1.582067493978612,0.5765821919863573,0.8902318791387465,0.11186648465522915,-0.9451380822098892,0.15102592408124882,2.4774856022778957,0.5449337652635926,-0.17698032903869523,0.025848761552226856,0.5725472540929514,0.9100315410273335,0.6408861402848499,-2.497009688409998,1.6762690571061287,0.8413673134536197,-1.071410340132134,-0.17698032903869523,-0.07183329363284588,100.0,98.4727
7,-0.8648680219200398,-0.5049472321695432,1.2986836001726305,0.011445826426409489,-0.37095002919623093,-0.11522915721565222,-1.0672263784150544,1.6719590109905664,0.021153149840486628,-0.1836632506638302,-0.6098904426283799,-0.38485162745095614,0.29846495751870916,1.3313998532781683,0.19226775464434379,1.2393080882133178,1.1765612326294144,-0.4143669732688438,0.2165883161175884,1.6029925238386629,-1.1390363765447586,-0.6232864518126162,0.35116229831489826,-0.48174671940070357,-0.13209514398509145,2.1342240110447963,-0.13499656305700095,-0.18471147754492043,-1.710755905842744,-0.8094266381008033,-0.616914281591025,-0.10936567074383831,0.4719790557919627,-1.5165128646101882,-0.4769497346620285,-0.13499656305700095,-0.8094518931788333,93.33,91.8244
8,0.23417713277044624,-0.42871995669332036,0.5675055610039832,0.06617319305622026,-0.6518541201338421,0.11738761922067226,-0.760292934530544,-0.10780118727187485,0.004260239912309813,1.2320758547638466,-0.7916066367063044,0.2901501669871237,-1.3403212001665625,0.5739896436085472,-0.19043555539694976,0.26633334009430104,1.5165207115725838,-0.8675584376871635,-0.31754713576817034,-1.2000395913972577,1.1316987939909604,1.4787830635347816,-2.032624860212415,-0.36993083813931393,0.2513724201411615,-0.6888102973822585,-0.4695833262479502,-0.14086979060467242,0.9123816224962561,0.5144809216541022,-0.34819168783507404,0.13613879429461792,-0.9818148376472446,0.649583387435094,0.07727666310259985,-0.4695833262479502,0.8392176120744952,100.0,100.151
9,-0.03398543112574581,-0.13450041477300478,-0.6421341821389581,1.744343134357939,0.051531296983449396,0.08480341198439793,0.9930019727464954,0.4010120276731586,-0.011287581049012277,-0.14142424956063726,0.7983913941971872,-0.020147372768346092,1.3128607465723203,-0.47403471134383923,-0.27823383640900073,0.7152012851551509,1.1765612326294144,0.2942720656815834,-0.4200451643580298,0.44688049411378905,0.8902318791387465,0.6784391443207725,1.5446610582579023,-0.03309000724302704,-0.33536044439759405,-0.21183686603242224,-0.28497508188313997,0.03789699065012297,0.44375321223692116,-0.06010561181226995,-0.0090034678978132,0.056496248829549976,0.2619703740097566,-0.42200081185661925,-0.014409426896421015,-0.28497508188313997,-0.4356489650694738,96.3,97.3097
