iter	Passed	Remaining
0	4	4101
1	7	3608
2	10	3384
3	13	3480
4	17	3525
5	21	3538
6	25	3568
7	28	3559
8	32	3565
9	35	3471
10	38	3502
11	42	3472
12	45	3485
13	49	3476
14	52	3424
15	54	3357
16	62	3607
17	64	3515
18	66	3425
19	68	3352
20	70	3290
21	74	3315
22	77	3309
23	80	3278
24	83	3244
25	84	3176
26	86	3132
27	89	3120
28	93	3137
29	96	3110
30	98	3079
31	100	3036
32	103	3018
33	105	2994
34	109	3020
35	112	3012
36	115	2998
37	116	2956
38	118	2926
39	121	2918
40	125	2929
41	127	2904
42	129	2878
43	131	2849
44	132	2819
45	134	2794
46	136	2773
47	139	2770
48	142	2757
49	144	2737
50	146	2716
51	148	2699
52	149	2673
53	151	2659
54	154	2653
55	156	2640
56	158	2621
57	160	2598
58	162	2587
59	164	2572
60	166	2555
61	168	2542
62	170	2533
63	173	2534
64	174	2516
65	177	2505
66	178	2487
67	180	2470
68	182	2456
69	184	2452
70	187	2453
71	189	2447
72	191	2434
73	193	2422
74	195	2410
75	197	2398
76	199	2391
77	204	2413
78	204	2385
79	210	2416
80	212	2414
81	216	2423
82	220	2433
83	224	2451
84	227	2445
85	230	2454
86	235	2476
87	239	2482
88	241	2474
89	244	2467
90	247	2468
91	250	2467
92	251	2455
93	254	2457
94	257	2452
95	260	2454
96	263	2449
97	266	2450
98	269	2448
99	272	2449
100	274	2443
101	278	2455
102	283	2472
103	287	2473
104	290	2477
105	294	2484
106	300	2508
107	309	2553
108	314	2571
109	318	2574
110	322	2580
111	328	2602
112	347	2724
113	350	2726
114	362	2788
115	371	2833
116	379	2860
117	383	2867
118	390	2890
119	394	2892
120	397	2886
121	401	2891
122	407	2903
123	413	2918
124	417	2923
125	417	2897
126	433	2982
127	436	2972
128	439	2967
129	443	2968
130	443	2939
131	445	2931
132	448	2920
133	451	2917
134	455	2918
135	457	2909
136	463	2917
137	465	2907
138	468	2901
139	470	2891
140	473	2887
141	476	2877
142	478	2866
143	480	2856
144	483	2848
145	486	2845
146	489	2840
147	492	2837
148	495	2827
149	497	2819
150	499	2810
151	502	2804
152	504	2793
153	508	2795
154	511	2790
155	515	2786
156	517	2779
157	521	2779
158	523	2770
159	526	2766
160	531	2772
161	534	2767
162	537	2759
163	539	2749
164	541	2742
165	544	2737
166	547	2730
167	551	2729
168	554	2724
169	557	2720
170	559	2711
171	562	2708
172	565	2705
173	573	2721
174	576	2716
175	578	2710
176	581	2705
177	585	2703
178	586	2691
179	589	2683
180	591	2675
181	593	2668
182	597	2666
183	600	2661
184	602	2655
185	607	2657
186	610	2653
187	613	2649
188	616	2646
189	619	2641
190	621	2632
191	623	2624
192	626	2619
193	628	2611
194	631	2606
195	633	2597
196	635	2590
197	637	2580
198	638	2570
199	640	2562
200	642	2552
201	643	2543
202	646	2537
203	648	2530
204	651	2524
205	652	2516
206	655	2510
207	657	2502
208	658	2493
209	660	2483
210	662	2477
211	665	2474
212	667	2466
213	670	2463
214	673	2458
215	679	2464
216	682	2463
217	684	2456
218	687	2453
219	691	2451
220	694	2447
221	697	2442
222	700	2440
223	703	2437
224	709	2444
225	713	2444
226	717	2442
227	720	2440
228	723	2437
229	727	2436
230	730	2431
231	733	2429
232	736	2423
233	740	2423
234	743	2419
235	749	2424
236	751	2420
237	757	2424
238	762	2427
239	764	2421
240	766	2415
241	770	2412
242	774	2411
243	777	2410
244	780	2404
245	783	2402
246	787	2399
247	789	2394
248	792	2390
249	794	2383
250	795	2375
251	797	2368
252	800	2362
253	807	2371
254	809	2365
255	811	2357
256	813	2350
257	815	2343
258	818	2341
259	819	2333
260	822	2329
261	826	2329
262	828	2322
263	834	2325
264	837	2322
265	843	2326
266	845	2321
267	848	2316
268	852	2317
269	857	2317
270	859	2311
271	861	2306
272	865	2303
273	872	2311
274	876	2310
275	879	2305
276	882	2303
277	885	2299
278	889	2298
279	893	2296
280	895	2290
281	898	2288
282	903	2288
283	904	2279
284	906	2274
285	912	2277
286	915	2273
287	918	2271
288	922	2269
289	924	2263
290	931	2270
291	933	2263
292	934	2255
293	940	2257
294	942	2251
295	943	2244
296	945	2238
297	948	2233
298	950	2227
299	952	2222
300	954	2215
301	955	2209
302	957	2203
303	962	2202
304	965	2199
305	968	2195
306	971	2193
307	975	2190
308	983	2198
309	985	2193
310	987	2187
311	989	2182
312	992	2177
313	995	2174
314	998	2170
315	1000	2164
